"CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE","190618","2019-06-18","090741","CME","00","090","173318","5887","24325","13538","29298","30387","6688","16479","49022","17920","19187","2463","17","109015","144362","64303","28956","649","-23028","9186","-3333","-3464","-1130","2312","-2332","-8459","1719","-597","24","-31","-28753","288","29402","361","100.0","3.4","14.0","7.8","16.9","17.5","3.9","9.5","28.3","10.3","11.1","1.4","0.0","62.9","83.3","37.1","16.7","109","8","7","9","11","17","12","18","28","19","16","4",".","77","74","18.3","18.9","28.1","30.2","17.7","17.2","23.3","26.7","(CONTRACTS OF CAD 100,000)","090741","CME","090","F10","Combined"
"NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE","190618","2019-06-18","209742","CME","00","209","271631","51767","52892","24635","81580","47385","11662","26922","52081","28305","5991","11563","3202","234064","231724","37567","39907","28649","-3648","7573","22055","-1266","-2951","6528","-7019","-11759","6890","920","2015","2412","26873","32762","1776","-4113","100.0","19.1","19.5","9.1","30.0","17.4","4.3","9.9","19.2","10.4","2.2","4.3","1.2","86.2","85.3","13.8","14.7","247","24","25","21","45","34","28","27","59","31","15","18","12","167","172","20.8","15.1","31.6","25.9","19.7","11.9","28.6","19.8","(NASDAQ 100 STOCK INDEX X $20)","209742","CME","209","F20","Combined"
"E-MINI RUSSELL 2000 INDEX - CHICAGO MERCANTILE EXCHANGE","190618","2019-06-18","239742","CME","00","239","478750","68404","47801","43759","217970","175499","51728","44567","73092","17613","9360","32047","1916","455317","443455","23433","35295","47305","-961","-370","37290","3270","-21038","10077","-7266","1483","5621","-565","248","1916","49383","35227","-2078","12078","100.0","14.3","10.0","9.1","45.5","36.7","10.8","9.3","15.3","3.7","2.0","6.7","0.4","95.1","92.6","4.9","7.4","291","27","20","24","71","54","47","42","51","33","12","14",".","201","195","17.4","20.3","28.7","34.2","16.0","19.3","24.2","31.3","(RUSSEL 2000 INDEX X $50)","239742","CME","239","F20","Combined"
"NIKKEI STOCK AVERAGE - CHICAGO MERCANTILE EXCHANGE","190618","2019-06-18","240741","CME","00","240","23461","363","3799","0","10719","852","221","5245","14953","42","1218","550","0","17808","20417","5653","3044","-8976","-5678","3799","-3799","8","68","-2","1168","-8122","-541","-458","550","-98","-9400","-8145","424","-831","100.0","1.5","16.2","0.0","45.7","3.6","0.9","22.4","63.7","0.2","5.2","2.3","0.0","75.9","87.0","24.1","13.0","30",".",".","0","11",".",".","6","4",".",".",".","0","24","10","37.9","79.0","56.4","85.8","37.9","78.8","56.4","85.3","(NIKKEI INDEX X $5.00)","240741","CME","240","F20","Combined"
"NIKKEI STOCK AVERAGE YEN DENOM - CHICAGO MERCANTILE EXCHANGE","190618","2019-06-18","240743","CME","00","240","54974","6151","4437","283","19339","14153","551","19711","8819","331","1146","400","0","47512","28974","7462","26000","-29483","323","-16591","-1045","-5017","-192","-112","-15607","-558","-2175","1146","-1902","-6","-22493","-22581","-6990","-6902","100.0","11.2","8.1","0.5","35.2","25.7","1.0","35.9","16.0","0.6","2.1","0.7","0.0","86.4","52.7","13.6","47.3","65","11","5",".","14","8","6","13","11",".",".",".","0","45","29","46.7","28.6","60.6","36.8","46.0","28.5","59.9","36.7","(NIKKEI INDEX X JPY 500)","240743","CME","240","F20","Combined"
"MSCI EAFE MINI INDEX - ICE FUTURES U.S.","190618","2019-06-18","244041","ICUS","01","244","379873","31326","178011","47594","237297","95468","21548","10215","11236","1238","7074","2579","7140","363432","364814","16441","15059","44276","1049","-9684","38957","-10171","-1196","3533","-48","-1975","922","-3555","-1220","7140","37827","36477","6449","7799","100.0","8.2","46.9","12.5","62.5","25.1","5.7","2.7","3.0","0.3","1.9","0.7","1.9","95.7","96.0","4.3","4.0","163","14","13","13","62","37","34","14","13","5","5","5",".","119","97","29.7","41.9","43.0","57.2","25.2","34.1","35.4","48.3","(MSCI EAFE INDEX X $50)","244041","ICUS","244","F20","Combined"
"MSCI EMERGING MKTS MINI INDEX - ICE FUTURES U.S.","190618","2019-06-18","244042","ICUS","01","244","1452457","75598","761623","181293","839083","216999","147300","68430","53508","6355","38451","8249","5010","1361520","1380337","90937","72120","151780","10179","-56005","157815","-36652","-19375","24841","888","-12717","868","-56179","-142","634","102394","95919","49386","55861","100.0","5.2","52.4","12.5","57.8","14.9","10.1","4.7","3.7","0.4","2.6","0.6","0.3","93.7","95.0","6.3","5.0","413","23","25","20","160","74","95","53","34","24","34","9","4","331","225","18.3","40.5","28.7","56.1","15.9","34.3","24.4","48.2","(MSCI Emerging Markets Index x $50)","244042","ICUS","244","F20","Combined"
"E-MINI S&P 400 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE","190618","2019-06-18","33874A","CME","00","138","72482","7256","10246","5794","42379","37196","1978","520","1738","165","2450","7597","4","60546","64718","11936","7764","8317","837","-414","5349","-784","26","-470","67","172","107","96","0","4","5206","4774","3111","3543","100.0","10.0","14.1","8.0","58.5","51.3","2.7","0.7","2.4","0.2","3.4","10.5","0.0","83.5","89.3","16.5","10.7","69","7","6","8","31","16","11",".","4",".",".",".",".","52","39","28.3","34.7","40.9","57.2","28.3","34.7","40.5","54.2","(S&P 400 INDEX X $100)","33874A","CME","138","F20","Combined"
"S&P 500 ANNUAL DIVIDEND INDEX - CHICAGO MERCANTILE EXCHANGE","190618","2019-06-18","43874A","CME","00","438","114113","41836","48084","52832","4409","420","425","13436","1500","299","800","10442","51","114088","114053","25","60","2346","-993","-1783","3857","0","0","0","-50","0","32","0","740","-500","2346","2346","0","0","100.0","36.7","42.1","46.3","3.9","0.4","0.4","11.8","1.3","0.3","0.7","9.2","0.0","100.0","99.9","0.0","0.1","35","4","18","9","5",".",".","4",".",".",".",".",".","22","27","85.2","60.1","93.6","81.5","47.5","27.7","51.9","42.5","(S&P 500 ANNUAL DIVIDEND INDEX X $250)","43874A","CME","438","F20","Combined"
"U.S. TREASURY BONDS - CHICAGO BOARD OF TRADE","190618","2019-06-18","020601","CBT","00","020","1167411","4777","96309","38744","436485","318810","203225","95302","157683","146907","39269","49106","12085","976793","1022868","190618","144543","4667","1327","-8209","3046","5367","-972","5454","-12322","11745","-558","1359","-137","1717","5390","12087","-723","-7420","100.0","0.4","8.2","3.3","37.4","27.3","17.4","8.2","13.5","12.6","3.4","4.2","1.0","83.7","87.6","16.3","12.4","187","8","15","15","58","28","47","29","29","40","9","11","9","151","147","21.3","24.8","29.0","36.6","17.0","22.7","22.3","30.8","(CONTRACTS OF $100,000 FACE VALUE)","020601","CBT","020","F30","Combined"
"ULTRA U.S. TREASURY BONDS - CHICAGO BOARD OF TRADE","190618","2019-06-18","020604","CBT","00","020","1155443","3982","151684","919","719727","23159","172893","22909","644557","15740","39610","53350","489","976269","1062791","179174","92652","-4186","-354","-5866","475","-904","2699","265","234","7483","-9543","3897","-696","0","-5931","-5183","1745","997","100.0","0.3","13.1","0.1","62.3","2.0","15.0","2.0","55.8","1.4","3.4","4.6","0.0","84.5","92.0","15.5","8.0","132",".","15",".","67","11","50","8","23","14","4",".",".","103","97","31.9","34.4","41.2","51.7","25.3","34.0","33.4","50.5","(CONTRACTS OF $100,000 FACE VALUE)","020604","CBT","020","F30","Combined"
"2-YEAR U.S. TREASURY NOTES - CHICAGO BOARD OF TRADE","190618","2019-06-18","042601","CBT","00","042","3685158","69930","276488","22919","1821255","577587","265077","592693","2062058","123039","572307","218639","17349","3484569","3563155","200589","122003","-75025","-5804","19530","-2454","9068","-75357","11621","-101648","-52736","18584","-14286","2007","-204","-85124","-79009","10099","3984","100.0","1.9","7.5","0.6","49.4","15.7","7.2","16.1","56.0","3.3","15.5","5.9","0.5","94.6","96.7","5.4","3.3","363","20","32","11","111","37","73","51","67","50","28","17","4","269","232","24.8","29.0","38.7","44.5","24.6","28.1","38.1","43.2","(CONTRACTS OF $200,000 FACE VALUE)","042601","CBT","042","F30","Combined"
"10-YEAR U.S. TREASURY NOTES - CHICAGO BOARD OF TRADE","190618","2019-06-18","043602","CBT","00","043","4956204","248382","195320","376793","1658398","818990","853292","326427","1267308","638150","250396","248950","114678","4466515","4513480","489689","442724","38208","14522","-21174","33968","65577","-60278","10399","-71683","43789","50345","-70916","-19765","14136","46348","51420","-8140","-13212","100.0","5.0","3.9","7.6","33.5","16.5","17.2","6.6","25.6","12.9","5.1","5.0","2.3","90.1","91.1","9.9","8.9","426","34","29","44","96","80","113","78","59","90","27","23","27","355","345","18.2","17.8","25.4","26.6","12.8","15.1","18.1","22.0","(CONTRACTS OF $100,000 FACE VALUE)","043602","CBT","043","F30","Combined"
"ULTRA 10-YEAR U.S. T-NOTES - CHICAGO BOARD OF TRADE","190618","2019-06-18","043607","CBT","00","043","741109","29274","70540","408","294730","293295","101341","143612","100317","7420","48353","24878","0","625138","598199","115971","142910","23816","9505","5267","-1710","7415","2117","9547","-263","10157","1293","-4932","3430","0","20855","30101","2961","-6285","100.0","4.0","9.5","0.1","39.8","39.6","13.7","19.4","13.5","1.0","6.5","3.4","0.0","84.4","80.7","15.6","19.3","105","4","10",".","26","34","35","15","9","8",".","5","0","73","77","26.1","29.9","39.6","40.6","23.7","28.4","36.7","37.0","(CONTRACTS OF $100,000 FACE VALUE)","043607","CBT","043","F30","Combined"
"5-YEAR U.S. TREASURY NOTES - CHICAGO BOARD OF TRADE","190618","2019-06-18","044601","CBT","00","044","5123309","120595","522316","209332","2211032","814210","913492","447777","1531190","449141","381883","307302","28691","4761944","4775674","361365","347635","110731","16630","30879","33408","-28115","-1965","38714","9398","-39690","37213","-13654","-5720","4453","98047","97293","12684","13438","100.0","2.4","10.2","4.1","43.2","15.9","17.8","8.7","29.9","8.8","7.5","6.0","0.6","92.9","93.2","7.1","6.8","334","20","31","27","83","53","85","47","63","68","15","22","10","257","267","30.0","24.0","40.6","34.7","19.9","21.4","29.7","29.7","(CONTRACTS OF $100,000 FACE VALUE)","044601","CBT","044","F30","Combined"
"30-DAY FEDERAL FUNDS - CHICAGO BOARD OF TRADE","190618","2019-06-18","045601","CBT","00","045","2289169","538808","302947","653955","12272","99997","91767","349031","578869","440547","152600","49864","15981","2254961","2233927","34208","55242","13006","-31867","78070","-13690","-10266","11074","29771","37664","-85231","-15919","17946","8734","-1279","12360","11530","646","1476","100.0","23.5","13.2","28.6","0.5","4.4","4.0","15.2","25.3","19.2","6.7","2.2","0.7","98.5","97.6","1.5","2.4","173","26","38","50",".","10","4","30","40","50","10","13","9","135","151","29.3","23.7","46.8","37.0","21.6","13.4","31.9","22.0","(CONTRACTS OF $5,000,000)","045601","CBT","045","F33","Combined"
"3-MONTH EURODOLLARS - CHICAGO MERCANTILE EXCHANGE","190618","2019-06-18","132741","CME","00","132","29214958","2731445","2049762","5383966","629428","1575995","1681625","1168287","587818","16477854","169349","197491","219232","28461187","28173744","753771","1041214","-3130522","213321","-570058","-719917","37436","314573","-236886","-369572","44779","-1825900","-84135","-5538","-63868","-3049521","-3062814","-81001","-67708","100.0","9.3","7.0","18.4","2.2","5.4","5.8","4.0","2.0","56.4","0.6","0.7","0.8","97.4","96.4","2.6","3.6","302","36","33","64","16","34","37","53","78","115","19","27","26","267","277","23.0","20.2","36.2","35.0","6.7","6.2","9.1","9.1","(CONTRACTS OF $1,000,000)","132741","CME","132","F33","Combined"
"3-MONTH SOFR - CHICAGO MERCANTILE EXCHANGE","190618","2019-06-18","134741","CME","00","134","77702","11157","19690","6909","2689","3298","1350","33149","22406","21573","0","1479","0","76827","76705","875","997","3956","3774","2191","-62","2010","-148","0","-492","1910","-1173","0","1422","0","4057","4140","-101","-184","100.0","14.4","25.3","8.9","3.5","4.2","1.7","42.7","28.8","27.8","0.0","1.9","0.0","98.9","98.7","1.1","1.3","42",".","10","9",".",".",".","13","7","20","0",".","0","32","40","52.8","50.8","72.3","63.8","45.8","43.9","57.4","55.5","($2,500 x Contract IMM Index)","134741","CME","134","F33","Combined"
"1-MONTH SOFR - CHICAGO MERCANTILE EXCHANGE","190618","2019-06-18","134742","CME","00","134","81890","13216","7915","13867","5550","0","3333","25695","35366","19530","439","1600","0","81630","81611","260","279","5455","3174","-2300","665","-652","-1200","2048","-189","6520","473","0","-371","0","5519","5835","-64","-380","100.0","16.1","9.7","16.9","6.8","0.0","4.1","31.4","43.2","23.8","0.5","2.0","0.0","99.7","99.7","0.3","0.3","55","7","10","11",".","0",".","10","21","22",".",".","0","41","49","59.4","36.3","76.1","57.9","40.5","31.4","50.4","42.3","($4,167 x Contract IMM Index)","134742","CME","134","F33","Combined"
"10 YEAR DELIVERABLE IR - CHICAGO BOARD OF TRADE","190618","2019-06-18","246605","CBT","00","246","16375","2686","3974","0","1067","3965","0","6361","4951","69","6135","1242","0","16318","14201","57","2174","-12662","287","-10728","-1148","-143","5","-33","-11458","-868","-2","-198","50","0","-12695","-12724","33","62","100.0","16.4","24.3","0.0","6.5","24.2","0.0","38.8","30.2","0.4","37.5","7.6","0.0","99.7","86.7","0.3","13.3","31",".","4","0",".","9","0","4","4",".",".","5","0","10","22","91.2","42.0","99.1","67.8","91.2","41.6","99.0","67.4","(NOTIONAL VALUE OF $100,000)","246605","CBT","246","F33","Combined"
"5 YEAR DELIVERABLE IR - CHICAGO BOARD OF TRADE","190618","2019-06-18","246606","CBT","00","246","9925","4123","2425","0","1110","1496","0","4656","4058","0","0","207","0","9889","8186","36","1739","-13279","1230","-9421","-2689","-40","-419","0","-11626","-735","-108","0","0","0","-13233","-13372","-46","93","100.0","41.5","24.4","0.0","11.2","15.1","0.0","46.9","40.9","0.0","0.0","2.1","0.0","99.6","82.5","0.4","17.5","27",".",".","0",".","9","0",".","7","0","0",".","0","7","20","89.7","47.9","99.6","71.8","89.7","47.9","99.6","71.8","(NOTIONAL VALUE OF $100,000)","246606","CBT","246","F33","Combined"
"5 YEAR ERIS SWAP - CHICAGO BOARD OF TRADE","190618","2019-06-18","344601","CBT","00","344","49243","12306","315","16597","0","40","0","6258","12591","13806","30","5625","246","49243","49220","0","23","3489","1020","182","0","0","0","0","2416","3217","70","0","0","0","3506","3469","-17","20","100.0","25.0","0.6","33.7","0.0","0.1","0.0","12.7","25.6","28.0","0.1","11.4","0.5","100.0","100.0","0.0","0.0","24",".",".",".","0",".","0",".","7",".",".","6",".","9","20","97.6","70.0","99.9","95.2","36.1","28.5","37.8","36.3","100,000 USD notional principal","344601","CBT","344","F50","Combined"
"BITCOIN - CHICAGO MERCANTILE EXCHANGE","190618","2019-06-18","133741","CME","00","133","5391","0","0","0","354","0","0","2564","2911","491","482","1621","0","3891","5023","1500","368","957","0","0","0","-5","0","0","491","-133","235","120","870","-24","817","948","140","9","100.0","0.0","0.0","0.0","6.6","0.0","0.0","47.6","54.0","9.1","8.9","30.1","0.0","72.2","93.2","27.8","6.8","48","0","0","0","5","0","0","17","14","6","10",".","0","36","18","32.6","70.2","44.6","83.9","32.4","70.2","41.4","79.3","(5 Bitcoins)","133741","CME","133","F85","Combined"
"U.S. DOLLAR INDEX - ICE FUTURES U.S.","190618","2019-06-18","098662","ICUS","01","098","47046","428","27752","0","18865","2912","460","19933","12040","1419","1818","653","112","43035","45349","4011","1697","-2147","-140","1315","0","3690","-78","-50","-1589","1040","-1903","21","-617","-117","-87","-409","-2060","-1738","100.0","0.9","59.0","0.0","40.1","6.2","1.0","42.4","25.6","3.0","3.9","1.4","0.2","91.5","96.4","8.5","3.6","90",".",".","0","13","6",".","30","15","10","16","6",".","66","38","47.5","74.6","67.8","85.4","46.2","74.3","66.5","85.2","(U.S. DOLLAR INDEX X $1000)","098662","ICUS","098","F90","Combined"
"VIX FUTURES - CBOE FUTURES EXCHANGE","190618","2019-06-18","1170E1","E","00","117","407218","53872","28040","20997","127497","90516","27004","41615","105479","87773","13484","4308","14552","386794","378669","20424","28549","26898","7989","1254","4161","-14830","9631","3606","10331","-7309","17738","2908","435","-447","31456","29069","-4558","-2171","100.0","13.2","6.9","5.2","31.3","22.2","6.6","10.2","25.9","21.6","3.3","1.1","3.6","95.0","93.0","5.0","7.0","199","8","19","20","19","30","22","42","48","55","12","11","15","146","165","34.3","26.4","48.0","37.9","29.8","22.3","40.2","29.9","($1000 X INDEX)","1170E1","E","117","F90","Combined"
"BLOOMBERG COMMODITY INDEX - CHICAGO BOARD OF TRADE","190618","2019-06-18","221602","CBT","00","221","41724","1549","4962","2788","13453","16905","2722","11904","5514","7914","1190","179","0","41520","40984","204","740","8542","180","-126","1418","-39","-1673","2613","-1962","-17","6295","17","-43","0","8522","8467","20","75","100.0","3.7","11.9","6.7","32.2","40.5","6.5","28.5","13.2","19.0","2.9","0.4","0.0","99.5","98.2","0.5","1.8","48","4",".",".","10","7",".","8","7",".","8",".","0","34","22","51.5","64.0","74.3","82.6","38.8","51.5","53.1","60.4","($100 X INDEX)","221602","CBT","221","F90","Combined"
